customer_no,owner_indic,count
12107,1,17
12107,2,1
12107,4,1
12108,1,5
12109,1,8
12110,1,16
12111,1,4
12112,1,18
12113,1,12
12114,1,4
12115,1,4
12116,1,8
12117,1,4
12118,1,4
12119,1,12
12119,4,1
12120,1,12
12121,1,7
12121,4,1
12122,1,23
12123,1,13
12123,4,1
12124,1,29
12125,1,8
12125,4,1
12126,1,4
12127,1,27
12127,3,1
12128,1,7
12128,4,2
12129,1,2
12130,1,7
12131,1,4
12132,1,2
12133,1,3
12134,1,6
12135,1,1
12136,1,7
12137,1,11
12138,1,24
12139,1,3
12140,1,4
12141,1,2
12142,1,2
12142,4,1
12143,1,3
12144,1,1
12145,1,4
12145,4,5
12146,1,9
12146,4,1
12147,1,9
12147,3,1
12148,1,3
12148,3,1
12149,1,2
12150,1,11
12151,1,4
12152,1,10
12153,1,11
12154,1,1
12155,1,6
12156,1,10
12157,1,3
12157,4,1
12158,1,3
12159,1,4
12159,4,2
12160,1,5
12160,4,2
12161,1,12
12162,1,6
12163,1,20
12163,4,1
12164,1,4
12165,1,7
12166,1,4
12166,4,1
12167,1,5
12168,1,16
12168,4,1
12169,1,2
12170,1,2
12171,1,2
12172,1,3
12173,1,8
12174,1,9
12175,1,6
12176,1,12
12176,4,1
12177,1,6
12177,2,1
12177,4,3
12178,1,12
12179,1,1
12180,1,17
12181,1,10
12182,1,7
12182,4,2
12183,1,7
12183,4,1
12184,1,7
12185,1,10
12185,4,1
12186,1,5
12186,4,1
12187,1,3
12188,1,4
12189,1,6
12190,1,2
12191,1,17
12191,4,2
12192,1,5
12192,4,1
12193,1,13
12193,4,1
12194,1,7
12195,1,4
12196,1,3
12197,1,3
12198,1,8
12198,4,3
12199,1,12
12199,4,2
12200,1,7
12201,1,2
12202,1,1
12203,1,8
12204,1,2
12204,4,1
12205,1,4
12205,2,2
12205,4,6
12206,1,9
12207,1,13
12208,1,1
12209,1,1
12209,3,1
12210,1,10
12210,3,2
12210,4,4
12211,1,11
12211,2,1
12211,4,1
12212,1,14
12213,1,15
12214,1,19
12214,4,1
12215,1,5
12215,2,1
12216,1,4
12217,1,6
12218,1,13
12218,4,1
12219,1,9
12219,4,3
12220,1,3
12221,1,11
12222,1,17
12222,3,1
12222,4,1
12223,1,12
12223,4,1
12224,1,11
12224,4,1
12225,1,27
12226,1,3
12227,1,19
12228,1,1
12229,1,5
12229,3,1
12230,1,4
12231,1,12
12232,1,11
12233,1,4
12234,1,8
12235,1,6
12236,1,6
12237,1,2
12238,1,14
12239,1,17
12240,1,33
12240,4,1
12241,1,4
12242,1,5
12243,1,2
12244,1,10
12245,1,11
12245,3,1
12245,4,1
12246,1,2
12247,1,5
12248,1,2
12249,1,11
12249,2,1
12250,1,6
12251,1,2
12252,1,6
12252,4,1
12253,1,7
12253,4,1
12254,1,6
12255,1,1
12256,1,1
12257,1,2
12258,1,2
12259,1,3
12260,1,8
12261,1,12
12262,1,6
12262,4,1
12263,1,6
12264,1,4
12265,1,3
12266,1,4
12267,1,2
12268,1,12
12268,3,1
12269,1,10
12269,4,5
12270,1,10
12271,1,19
12272,1,2
12273,1,2
12274,1,10
12275,1,2
12275,4,1
12276,1,12
12277,1,6
12278,1,3
12279,1,13
12279,4,1
12280,1,1
12281,1,7
12282,1,6
12283,1,2
12284,1,3
12285,1,3
12286,1,2
12287,1,2
12288,1,48
12289,1,8
12290,1,2
12291,1,2
12292,1,3
12293,1,23
12294,1,19
12295,1,9
12296,1,3
12297,1,6
12298,1,7
12299,1,6
12300,1,16
12300,4,1
12301,1,3
12301,4,1
12302,1,3
12303,1,20
12303,2,1
12304,1,11
12305,1,6
12306,1,7
12307,1,1
12308,1,6
12309,1,5
12309,4,1
12310,1,2
12311,1,3
12312,1,5
12313,1,2
12314,1,24
12314,4,1
12315,1,3
12316,1,5
12316,4,1
12317,1,3
12318,1,26
12319,1,17
12320,1,10
12321,1,12
12321,4,1
12322,1,6
12323,1,10
12324,1,1
12325,1,3
12326,1,4
12327,1,1
12328,1,8
12329,1,4
12329,4,2
12330,1,3
12331,1,2
12332,1,22
12332,2,2
12332,4,2
12333,1,3
12334,1,3
12335,1,9
12336,1,6
12336,2,1
12336,4,1
12337,1,4
12338,1,6
12339,1,4
12339,4,1
12340,1,5
12341,1,4
12342,1,4
12343,1,6
12344,1,3
12345,1,4
12346,1,5
12346,4,2
12347,1,9
12348,1,5
12349,1,9
12350,1,2
12351,1,8
12352,1,15
12352,4,1
12353,1,4
12354,1,5
12355,1,5
12356,1,6
12357,1,17
12358,1,10
12359,1,15
12359,4,1
12360,1,10
12361,1,7
12362,1,10
12363,1,4
12363,3,1
12364,1,1
12365,1,6
12366,1,3
12367,1,3
12368,1,7
12368,4,1
12369,1,2
12370,1,15
12371,1,7
12372,1,6
12373,1,7
12374,1,15
12374,3,1
12374,4,2
12375,1,4
12376,1,5
12377,1,7
12378,1,1
12379,1,54
12380,1,2
12380,4,1
12381,1,3
12382,1,16
12383,1,3
12384,1,6
12385,1,17
12386,1,2
12387,1,4
12388,1,8
12388,2,1
12389,1,5
12390,1,9
12391,1,10
12392,1,4
12392,4,1
12393,1,37
12394,1,31
12394,3,2
12394,4,2
12395,1,5
12396,1,8
12396,4,1
12397,1,8
12397,4,1
12398,1,11
12399,1,4
12400,1,4
12401,1,8
12402,1,5
12403,1,15
12403,2,1
12404,1,7
12405,1,4
12406,1,3
12407,1,2
12408,1,5
12408,4,1
12409,1,11
12410,1,6
12411,1,14
12412,1,23
12413,1,11
12413,4,1
12414,1,2
12415,1,4
12416,1,5
12416,4,2
12417,1,13
12418,1,2
12419,1,17
12419,3,1
12420,1,2
12421,1,1
12422,1,4
12423,1,12
12424,1,16
12425,1,8
12426,1,16
12426,4,1
12427,1,3
12428,1,2
12429,1,4
12430,1,7
12431,1,2
12431,4,1
12432,1,2
12433,1,3
12434,1,9
12435,1,3
12436,1,3
12437,1,7
12438,1,9
12438,4,1
12439,1,7
12440,1,3
12441,1,11
12442,1,3
12442,4,1
12443,1,9
12444,1,7
12445,1,4
12446,1,12
12446,4,2
12447,1,4
12448,1,1
12449,1,8
12450,1,6
12451,1,5
12452,1,18
12453,1,11
12454,1,14
12455,1,6
12455,4,1
12456,1,5
12457,1,6
12458,1,10
12458,3,1
12458,4,3
12459,1,6
12460,1,16
12460,3,2
12460,4,2
12461,1,19
12461,4,1
12462,1,2
12463,1,13
12464,1,3
12465,1,4
12466,1,10
12466,4,3
12467,1,15
12468,1,9
12469,1,3
12470,1,4
12471,1,4
12472,1,3
12473,1,7
12474,1,10
12474,3,4
12474,4,1
12475,1,14
12476,1,20
12476,3,2
12476,4,1
12477,1,3
12478,1,16
12478,4,1
12479,1,3
12480,1,4
12481,1,2
12482,1,1
12483,4,1
12484,1,8
12484,4,1
12485,1,22
12486,1,9
12487,1,2
12488,1,6
12489,1,7
12490,1,5
12491,1,1
12492,1,11
12492,4,2
12493,1,11
12494,1,11
12495,1,6
12496,1,6
12497,1,14
12497,3,2
12498,1,1
12499,1,4
12500,1,5
12500,4,1
12501,1,3
12502,1,5
12503,1,14
12503,4,1
12504,1,11
12505,1,3
12506,1,8
12507,1,5
12508,1,26
12508,3,2
12508,4,1
12509,1,13
12509,2,1
12510,1,7
12511,1,5
12512,1,7
12513,1,2
12513,4,1
12514,1,15
12514,2,1
12514,4,1
12515,1,11
12516,1,2
12517,1,5
12518,1,10
12519,1,3
12520,1,5
12521,1,7
12522,1,11
12522,2,2
12523,1,32
12524,1,13
12525,1,3
12525,3,1
12526,1,7
12526,4,1
12527,1,5
12528,1,5
12528,2,1
12529,1,4
12530,1,8
12531,1,16
12532,1,5
12532,3,1
12533,1,8
12534,1,8
12535,1,11
12536,1,26
12536,4,1
12537,1,12
12537,4,2
12538,1,2
12538,4,1
12539,1,8
12539,4,1
12540,1,13
12540,4,3
12541,1,3
12542,1,5
12543,1,2
12544,1,2
12545,1,4
12546,1,23
12546,2,1
12547,1,4
12548,1,1
12549,1,3
12550,1,4
12551,1,3
12552,1,11
12553,1,8
12554,1,5
12555,1,11
12556,1,6
12557,1,1
12558,1,9
12558,3,2
12559,1,3
12560,1,1
12561,1,2
12562,1,11
12563,1,16
12564,1,10
12565,1,2
12566,1,7
12567,1,6
12568,1,5
12569,1,3
12570,1,11
12570,2,1
12570,3,1
12570,4,2
12571,1,5
12572,1,4
12572,4,3
12573,1,6
12574,1,6
12575,1,16
12575,4,1
12576,1,3
12576,4,2
12577,1,9
12578,1,20
12579,1,2
12580,1,7
12580,4,4
12581,4,3
12582,1,9
12582,4,2
12583,1,17
12584,1,7
12585,1,8
12585,4,1
12586,1,12
12586,3,1
12587,1,4
12587,4,1
12588,1,4
12588,4,3
12589,1,5
12590,1,4
12591,1,12
12591,4,2
12592,1,2
12593,1,8
12594,1,8
12595,1,10
12596,1,2
12597,1,3
12598,1,6
12598,4,2
12599,1,2
12600,1,5
12601,1,10
12602,1,3
12603,1,26
12603,3,3
12603,4,6
12604,1,4
12605,1,19
12606,1,15
12607,1,7
12607,4,1
12608,1,5
12609,1,4
12610,1,9
12610,4,3
12611,1,10
12612,1,5
12613,1,1
12614,1,6
12615,1,4
12616,1,9
12617,1,11
12618,1,5
12619,1,6
12620,1,13
12621,1,4
12621,4,2
12622,1,4
12623,1,9
12623,4,1
12624,1,8
12625,1,3
12626,1,5
12627,1,3
12628,1,3
12628,4,1
12629,1,4
12630,1,2
12630,4,1
12631,1,5
12632,1,4
12633,1,7
12634,1,17
12635,1,26
12635,2,2
12636,1,2
12637,1,13
12638,1,4
12639,1,17
12639,4,2
12640,1,5
12640,2,1
12640,4,2
12641,1,6
12642,1,3
12643,1,20
12644,1,4
12645,1,2
12646,1,22
12646,2,3
12646,3,1
12646,4,6
12647,1,6
12648,1,8
12649,1,3
12650,1,4
12651,1,15
12652,1,6
12653,1,5
12654,1,2
12655,1,4
12656,1,8
12657,1,11
12658,1,20
12658,4,1
12659,1,4
12660,1,6
12661,1,2
12662,1,6
12663,1,4
12664,1,5
12665,1,18
12665,4,3
12666,1,13
12666,2,1
12667,1,2
12668,1,8
12669,1,9
12670,1,6
12671,1,13
12672,1,3
12673,1,9
12674,1,4
12675,1,2
12676,1,9
12676,4,1
12677,1,13
12677,4,1
12678,1,1
12679,1,15
12679,4,3
12680,1,3
12681,1,5
12682,1,6
12683,1,3
12684,1,2
12684,2,2
12684,4,1
12685,1,8
12686,1,3
12687,1,11
12688,1,19
12689,1,15
12690,1,3
12691,1,5
12692,1,2
12693,1,13
12693,2,1
12694,1,4
12695,1,4
12696,1,4
12697,1,9
12698,1,3
12699,1,8
12700,1,7
12701,1,4
12701,4,2
12702,1,5
12703,1,10
12704,1,31
12704,3,2
12705,1,5
12706,1,4
12707,1,14
12707,4,3
12708,1,6
12709,1,4
12710,1,1
12711,1,4
12712,1,15
12713,1,8
12713,3,1
12713,4,1
12714,1,3
12715,1,6
12716,1,5
12717,1,16
12717,4,1
12718,1,29
12719,1,2
12720,1,9
12721,1,1
12722,1,6
12723,1,7
12724,1,6
12725,1,9
12726,1,3
12727,1,6
12728,1,4
12729,1,4
12730,1,8
12731,1,4
12732,1,9
12732,4,1
12733,1,26
12733,3,2
12733,4,2
12734,1,6
12735,1,7
12736,1,30
12736,4,3
12737,1,4
12738,1,2
12739,1,4
12739,4,1
12740,1,11
12741,1,11
12742,1,2
12743,1,9
12744,1,2
12744,4,1
12745,1,2
12746,1,22
12747,1,3
12748,1,8
12749,1,4
12750,1,5
12751,1,1
12752,1,8
12753,1,2
12753,4,1
12754,1,10
12755,1,6
12756,1,8
12757,1,2
12758,1,6
12759,1,16
12760,1,13
12761,1,2
12762,1,2
12763,1,1
12764,1,2
12765,1,6
12765,4,1
12766,1,4
12767,1,3
12768,1,4
12769,1,2
12770,1,3
12771,1,14
12772,1,3
12773,1,6
12774,1,1
12775,1,13
12776,1,8
12777,1,17
12778,1,2
12779,1,11
12780,1,7
12781,1,19
12781,4,1
12782,1,11
12783,1,3
12784,1,3
12785,1,8
12785,3,1
12786,1,7
12786,4,2
12787,1,8
12788,1,6
12789,1,6
12789,2,1
12789,4,1
12790,1,2
12791,1,2
12792,1,6
12793,1,5
12794,1,1
12795,1,2
12796,1,5
12797,1,6
12798,1,6
12799,1,10
12799,2,1
12799,4,2
12800,1,3
12801,1,3
12802,1,4
12803,1,5
12803,2,1
12804,1,18
12805,1,17
12805,3,1
12805,4,2
12806,1,14
12807,1,7
12808,1,7
12809,1,2
12810,1,12
12811,1,7
12812,1,4
12813,1,6
12813,3,1
12813,4,2
12814,1,6
12815,1,7
12816,1,14
12817,1,4
12818,1,10
12818,4,1
12819,1,3
12819,4,1
12820,1,8
12821,1,1
12821,4,1
12822,1,4
12823,1,4
12824,1,11
12825,1,4
12826,1,9
12826,4,1
12827,1,2
12828,1,15
12828,2,1
12828,4,2
12829,1,19
12830,1,1
12830,4,1
12831,1,4
12832,1,9
12833,1,3
12834,1,3
12834,4,1
12835,1,12
12835,2,1
12836,1,8
12836,2,1
12836,4,2
12837,1,1
12838,1,3
12839,1,8
12839,2,1
12839,4,1
12840,1,12
12841,1,2
12842,1,2
12843,1,8
12844,1,6
12844,3,1
12845,1,9
12846,1,46
12847,1,4
12848,1,7
12849,1,8
12850,1,6
12851,1,8
12852,1,9
12853,1,14
12853,4,2
12854,1,13
12854,3,1
12855,1,11
12856,1,7
12857,1,10
12858,1,18
12859,1,21
12859,4,3
12860,1,4
12861,1,5
12862,1,4
12863,1,10
12864,1,2
12865,1,14
12866,1,22
12867,1,4
12867,4,1
12868,1,22
12868,4,1
12869,1,5
12870,1,3
12871,1,4
12872,1,4
12873,1,7
12874,1,19
12874,4,1
12875,1,15
12875,2,2
12875,4,3
12876,1,7
12876,4,2
12877,1,5
12877,4,2
12878,1,1
12879,4,1
12880,1,13
12881,4,3
12882,1,2
12883,1,7
12884,1,5
12885,1,15
12886,1,7
12886,2,2
12887,1,5
12888,1,3
12889,1,4
12890,1,2
12891,1,1
12892,1,3
12893,1,3
12894,1,9
12895,1,10
12896,1,14
12897,1,7
12897,4,1
12898,1,24
12899,1,2
12900,1,8
12901,1,6
12902,1,20
12903,1,4
12903,4,1
12904,1,9
12904,4,1
12905,1,2
12906,1,9
12907,1,4
12908,1,3
12909,1,11
12910,1,3
12911,1,2
12912,1,5
12913,1,5
12914,1,10
12915,1,3
12916,1,13
12917,1,26
12917,3,1
12918,1,8
12919,1,4
12920,1,4
12921,1,7
12921,4,3
12922,1,2
12923,1,3
12924,1,3
12925,1,12
12926,1,10
12927,1,2
12928,1,11
12929,1,7
12930,1,12
12931,1,6
12932,1,6
12933,1,5
12934,1,2
12935,1,7
12936,1,5
12937,1,3
12938,1,11
12938,3,1
12938,4,1
12939,1,5
12939,2,1
12940,1,11
12940,4,1
12941,1,13
12942,1,19
12942,4,2
12943,1,4
12944,1,11
12945,1,4
12946,1,3
12947,1,17
12948,1,16
12949,1,2
12950,1,5
12951,1,15
12952,1,8
12952,2,1
12952,4,1
12953,1,13
12953,4,2
12954,1,9
12955,1,15
12956,1,5
12956,4,1
12957,1,13
12957,2,1
12958,1,8
12958,4,2
12959,1,4
12960,1,9
12961,1,2
12962,1,4
12962,4,1
12963,4,1
12964,1,15
12965,1,5
12966,1,4
12967,1,3
12968,1,6
12969,1,7
12969,4,1
12970,1,6
12971,1,1
12972,1,3
12972,4,1
12973,1,13
12973,2,1
12973,4,2
12974,1,3
12975,1,1
12976,1,13
12976,4,1
12977,1,10
12977,4,4
12978,1,8
12978,4,3
12979,1,3
12980,1,4
12981,1,2
12982,1,2
12982,4,2
12983,1,10
12984,1,8
12985,1,9
12986,1,5
12987,1,3
12988,1,3
12988,3,1
12988,4,1
12989,1,6
12990,1,5
12990,4,1
12991,1,7
12992,1,4
12993,1,7
12994,1,18
12995,1,5
12996,1,10
12996,4,2
12997,1,5
12998,1,4
12999,1,3
13000,1,11
13001,1,7
13002,1,6
13002,4,1
13003,1,5
13004,1,4
13005,1,11
13006,1,9
13007,1,7
13008,1,12
13009,1,2
13010,1,11
13011,1,7
13012,1,5
13012,3,1
13013,1,2
13014,1,5
13014,4,1
13015,1,4
13016,1,4
13017,1,7
13018,1,5
13019,1,23
13020,1,9
13021,1,2
13022,1,6
13023,1,13
13024,1,5
13025,1,6
13025,3,1
13026,1,3
13027,1,5
13027,4,1
13028,1,8
13028,4,1
13029,1,4
13030,1,2
13031,1,6
13032,1,9
13033,1,1
13034,1,12
13035,1,14
13036,1,7
13036,4,1
13037,1,7
13038,1,4
13039,1,15
13039,4,1
13040,1,12
13040,4,1
13041,1,7
13041,4,2
13042,1,5
13043,1,6
13044,4,1
13045,1,10
13046,1,1
13047,1,5
13048,1,4
13049,1,4
13050,1,3
13051,1,5
13052,1,6
13053,1,5
13054,1,14
13054,4,1
13055,1,7
13056,1,7
13056,4,1
13057,1,1
13057,4,1
13058,1,8
13059,1,4
13060,1,5
13061,1,19
13062,1,11
13062,3,4
13062,4,3
13063,1,2
13064,1,14
13065,1,31
13065,4,1
13066,1,6
13067,1,12
13068,1,7
13069,1,7
13070,1,3
13070,4,1
13071,1,6
13071,2,1
13072,1,3
13073,1,11
13073,4,5
13074,1,2
13074,3,2
13074,4,5
13075,1,7
13076,1,4
13077,1,8
13078,1,3
13079,1,8
13080,1,7
13081,1,4
13082,1,4
13083,1,2
13084,1,7
13085,1,6
13086,1,9
13086,4,2
13087,1,19
13088,1,3
13089,1,3
13090,1,7
13091,1,5
13091,4,1
13092,1,5
13093,1,18
13094,1,3
13095,1,31
13096,1,2
13097,1,10
13098,1,4
13099,1,3
13100,1,4
13101,1,1
13101,4,1
13102,1,8
13103,1,2
13104,1,4
13105,1,4
13106,1,5
13107,1,7
13108,1,4
13109,1,8
13110,1,5
13110,3,1
13110,4,1
13111,1,6
13112,1,11
13112,4,1
13113,1,9
13113,4,1
13114,1,9
13115,1,6
13116,1,16
13117,1,6
13118,1,3
13119,1,3
13119,4,2
13120,1,1
13121,1,3
13122,1,4
13123,1,1
13124,1,4
13125,1,2
13125,2,2
13126,1,11
13127,1,24
13128,1,3
13129,1,5
13129,4,1
13130,1,1
13131,1,5
13131,3,1
13131,4,1
13132,1,12
13133,1,11
13134,1,1
13135,1,8
13136,1,5
13137,1,8
13138,1,5
13139,1,6
13140,1,4
13140,4,1
13141,1,6
13142,1,8
13143,1,1
13144,1,4
13144,4,1
13145,1,1
13146,1,9
13147,1,7
13148,1,1
13149,1,18
13149,4,2
13150,1,6
13151,1,21
13152,1,4
13153,1,2
13154,1,5
13155,1,7
13156,1,26
13157,1,23
13158,1,3
13159,1,5
13160,1,22
13161,1,6
13162,1,11
13163,1,3
13164,1,5
13165,1,3
13166,1,10
13167,1,2
13168,1,26
13168,4,2
13169,1,6
13170,1,10
13171,1,9
13172,1,25
13173,1,5
13174,1,4
13175,1,10
13176,1,18
13176,2,1
13176,3,5
13176,4,11
13177,1,10
13178,1,4
13179,1,3
13180,1,5
13181,1,8
13181,4,5
13182,1,3
13183,1,6
13184,1,3
13185,1,9
13186,1,4
13187,1,4
13188,1,3
13189,1,3
13190,1,2
13190,4,1
13191,1,4
13192,1,1
13193,1,4
13194,1,4
13194,3,1
13195,1,12
13195,4,5
13196,1,14
13197,1,1
13197,3,1
13197,4,1
13198,1,14
13198,2,1
13198,4,1
13199,1,4
13200,1,14
13200,4,2
13201,1,6
13202,1,1
13203,1,4
13204,1,5
13205,1,16
13205,2,1
13205,4,2
13206,1,17
13206,4,1
13207,1,4
13207,4,1
13208,1,2
13209,1,2
13210,1,10
13211,1,9
13212,1,12
13213,1,2
13214,1,18
13215,1,12
13216,1,30
13217,1,2
13218,1,13
13218,3,1
13219,1,3
13219,4,1
13220,1,8
13221,1,3
13222,1,16
13222,4,1
13223,1,10
13223,3,1
13224,1,5
13224,4,1
13225,1,3
13226,1,9
13227,1,5
13227,3,1
13227,4,1
13228,1,12
13229,1,7
13229,4,3
13230,1,8
13231,1,13
13231,4,1
13232,1,2
13232,4,1
13233,1,5
13233,2,1
13234,1,14
13235,1,13
13236,1,5
13237,1,42
13237,4,1
13238,1,4
13238,3,1
13239,1,22
13239,2,1
13239,4,1
13240,1,4
13241,1,26
13241,4,4
13242,1,9
13242,4,2
13243,1,5
13244,1,7
13244,4,1
13245,1,6
13246,1,3
13247,1,3
13248,1,2
13249,1,22
13249,4,1
13250,1,5
13251,1,16
13252,1,1
13253,1,3
13254,1,2
13255,1,14
13256,1,30
13257,1,15
13258,1,7
13259,1,3
13260,1,8
13261,1,9
13262,1,11
13263,1,2
13264,1,14
13265,1,12
13266,1,3
13267,1,8
13268,1,36
13268,3,2
13268,4,7
13269,1,3
13270,1,9
13271,1,13
13272,1,6
13273,1,7
13274,1,21
13274,4,3
13275,1,6
13276,1,10
13277,1,10
13278,1,4
13279,1,5
13279,4,1
13280,1,5
13281,1,3
13282,1,10
13283,1,5
13284,1,6
13285,1,5
13286,1,5
13286,4,2
13287,1,7
13288,1,3
13289,1,8
13290,1,2
13291,1,4
13292,1,4
13293,1,5
13294,1,2
13295,1,5
13295,4,1
13296,1,3
13296,4,2
13297,1,8
13298,1,2
13299,1,9
13299,4,1
13300,1,3
13301,1,6
13302,1,14
13303,1,7
13304,1,7
13305,1,15
13305,3,1
13305,4,2
13306,1,5
13307,1,13
13308,1,2
13309,1,2
13310,1,4
13311,1,2
13312,1,18
13313,1,9
13314,1,1
13315,1,4
13316,1,5
13317,1,1
13318,1,4
13319,1,18
13320,1,2
13321,1,7
13321,4,1
13322,1,2
13323,1,4
13324,1,2
13325,1,12
13326,1,14
13327,1,15
13328,1,5
13329,1,22
13329,4,2
13330,1,21
13330,3,1
13330,4,3
13331,1,8
13332,1,7
13333,1,6
13334,1,14
13334,4,2
13335,1,10
13336,1,18
13336,4,2
13337,1,15
13337,4,1
13338,1,27
13338,4,1
13339,1,20
13339,4,1
13340,1,5
13341,1,1
13342,1,11
13343,1,9
13343,4,2
13344,1,8
13345,1,17
13346,1,9
13347,1,15
13347,4,1
13348,1,7
13349,1,2
13350,1,3
13351,1,2
13352,1,2
13353,1,4
13354,1,1
13355,1,5
13356,1,2
13357,1,3
13357,3,2
13358,1,12
13359,1,6
13360,1,3
13361,1,9
13361,2,1
13362,1,4
13362,4,1
13363,1,4
13363,4,2
13364,1,25
13365,1,3
13365,4,1
13366,1,9
13367,1,8
13368,1,2
13369,1,3
13370,1,3
13371,1,8
13372,1,2
13372,4,1
13373,1,10
13373,4,2
13374,1,7
13374,4,2
13375,1,1
13375,3,2
13376,1,5
13376,4,1
13377,1,9
13378,1,16
13379,1,4
13380,1,16
13381,1,8
13381,4,1
13382,1,3
13383,4,1
13384,1,4
13385,1,3
13386,1,1
13387,1,8
13388,1,17
13389,1,2
13390,1,4
13391,1,2
13391,4,1
13392,1,6
13393,1,3
13394,1,1
13395,1,5
13396,1,2
13397,1,6
13398,1,19
13399,1,15
13400,1,11
13400,2,1
13400,4,2
13401,1,4
13401,4,1
13402,1,18
13403,1,4
13404,1,11
13405,1,14
13406,1,7
13407,1,10
13408,1,10
13408,3,1
13408,4,1
13409,1,6
13410,1,3
13411,1,2
13412,1,4
13413,1,11
13414,1,7
13415,1,5
13415,4,1
13416,1,10
13417,1,2
13418,1,9
13419,1,5
13420,1,12
13420,3,1
13421,1,4
13422,1,11
13423,1,8
13423,2,1
13423,4,1
13424,1,3
13425,1,9
13426,1,7
13426,4,2
13427,1,9
13428,1,7
13429,1,5
13430,1,3
13431,1,6
13432,1,5
13432,4,2
13433,1,3
13434,1,10
13435,1,8
13436,1,2
13437,1,1
13437,4,1
13438,1,2
13439,1,13
13440,1,15
13441,1,5
13442,1,10
13443,1,9
13444,1,7
13445,1,4
13446,1,2
13447,1,12
13448,1,5
13449,1,2
13450,1,2
13451,1,7
13452,1,26
13452,3,1
13452,4,1
13453,1,4
13454,1,6
13455,1,5
13456,1,7
13457,1,4
13458,1,1
13459,1,3
13460,1,11
13460,4,3
13461,1,2
13462,1,7
13463,1,6
13464,1,3
13465,1,8
13466,1,9
13467,1,12
13468,1,23
13469,1,1
13469,4,1
13470,1,1
13470,4,2
13471,1,20
13471,2,1
13472,1,8
13473,1,2
13474,1,39
13474,4,1
13475,1,8
13476,1,8
13476,4,1
13477,1,5
13478,1,5
13478,3,1
13479,1,1
13480,1,3
13480,4,1
13481,1,3
13482,1,8
13483,1,5
13484,1,9
13485,1,14
13485,3,1
13485,4,1
13486,1,11
13486,3,1
13487,1,4
13488,1,4
13489,1,4
13490,1,10
13491,1,4
13492,1,3
13493,1,4
13494,1,12
13495,1,20
13496,1,4
13496,4,1
13497,1,3
13498,1,2
13499,1,4
13500,1,3
13501,1,6
13501,2,1
13502,1,14
13503,1,3
13504,1,16
13504,4,2
13505,1,3
13506,1,7
13507,1,7
13508,1,17
13508,3,1
13509,1,2
13510,1,8
13511,1,3
13512,1,8
13513,1,11
13514,1,11
13515,1,2
13516,1,7
13517,1,7
13518,1,2
13519,1,9
13520,1,9
13521,1,9
13521,2,1
13522,1,9
13523,1,5
13524,1,4
13525,1,5
13526,1,1
13527,1,13
13528,1,4
13529,1,12
13530,1,16
13530,2,1
13531,1,3
13532,1,9
13533,1,8
13534,1,8
13534,3,1
13535,1,6
13536,1,6
13537,1,8
13538,1,10
13539,1,16
13540,1,2
13541,1,12
13542,1,4
13543,1,6
13544,1,10
13545,1,11
13546,1,33
13546,4,3
13547,1,3
13548,1,23
13548,4,1
13549,1,2
13550,1,5
13551,1,2
13552,1,10
13552,4,3
13553,1,13
13553,4,5
13554,1,2
13555,1,5
13556,1,14
13557,1,7
13558,1,9
13559,1,11
13560,1,4
13560,2,1
13560,4,3
13561,1,12
13561,2,1
13562,1,15
13563,1,3
13564,1,1
13565,1,15
13565,4,2
13566,1,5
13567,1,9
13568,1,2
13569,1,8
13570,1,5
13570,4,1
13571,1,1
13572,1,16
13573,1,2
13574,1,3
13575,1,8
13576,1,2
13577,1,2
13578,1,12
13579,1,8
13580,1,2
13581,1,1
13581,4,1
13582,1,5
13582,4,1
13583,1,3
13584,1,6
13584,4,1
13585,1,4
13586,1,10
13587,1,10
13588,1,6
13589,1,7
13590,1,13
13591,1,36
13591,4,2
13592,1,9
13593,1,2
13594,1,5
13595,1,1
13596,1,12
13597,1,16
13597,2,2
13598,1,2
13599,1,8
13599,4,1
13600,1,18
13600,4,1
13601,1,8
13602,1,7
13602,4,2
13603,1,7
13604,1,3
13605,1,18
13605,3,1
13606,1,2
13607,1,10
13608,1,10
13609,1,20
13609,4,1
13610,1,3
13611,1,5
13611,4,1
13612,1,4
13613,1,10
13613,2,1
13614,1,1
13615,1,8
13615,4,1
13616,1,11
13616,4,1
13617,1,2
13618,1,12
13618,4,5
13619,1,5
13619,4,1
13620,1,5
13621,1,11
13621,3,1
13622,1,20
13623,1,11
13624,1,3
13625,1,31
13626,1,5
13626,2,1
13626,4,1
13627,1,2
13628,1,17
13628,4,2
13629,1,4
13630,1,4
13631,1,24
13631,4,2
13632,1,7
13633,1,25
13633,4,1
13634,1,9
13635,1,16
13636,1,8
13637,1,1
13638,1,2
13639,1,13
13640,1,10
13640,4,1
13641,1,11
13642,1,12
13642,3,2
13643,1,6
13644,1,7
13645,1,4
13646,1,1
13647,1,10
13648,1,3
13649,1,11
13649,4,1
13650,1,5
13651,1,6
13652,1,4
13652,2,1
13652,4,2
13653,1,17
13654,1,11
13654,3,2
13654,4,2
13655,1,2
13656,1,7
13657,1,18
13658,1,5
13658,4,1
13659,1,13
13659,4,1
13660,1,5
13661,1,5
13662,1,6
13663,1,2
13664,1,8
13665,1,4
13665,4,1
13666,1,4
13666,4,3
13667,1,8
13667,4,1
13668,1,2
13669,1,7
13670,1,1
13670,4,1
13671,1,7
13672,1,13
13673,1,24
13674,1,5
